domain,price,description,for_sale,personal_store,auto_renew
"xn--l1b6a5b9a9f",,,FALSE,TRUE,TRUE
"xn--d9b4ae0a3gef",,,FALSE,TRUE,TRUE
"xn--ai-on6cx8l",,,FALSE,TRUE,TRUE
"xn--meditation-4t2py55t",,,FALSE,TRUE,TRUE
"xn--meditating-4t2py55t",,,FALSE,TRUE,TRUE
"xn--shuttered-yl6n486r",,,FALSE,TRUE,TRUE
"idioot",55,,FALSE,TRUE,TRUE
"xn--ipad-kt5fz95h",,,FALSE,TRUE,TRUE
"xn--lebeb-8ra",,,FALSE,TRUE,TRUE
"xn--shutter-m43kr94o",,,FALSE,TRUE,TRUE
"xn--ms-ry2cs33g",,,FALSE,TRUE,TRUE
"xn--r1abl7a",,,FALSE,TRUE,TRUE
"xn--80apmj",,,FALSE,TRUE,TRUE
"xn--e1apl",,,FALSE,TRUE,TRUE
"xn--80aaty1a",,,FALSE,TRUE,TRUE
"xn--80auevl",,,FALSE,TRUE,TRUE
"xn--mxa6ajj",,,FALSE,TRUE,TRUE
"xn--80aaq9bh",,,FALSE,TRUE,TRUE
"mycatisfat",55,,FALSE,TRUE,TRUE
"kraftwerken",22,"DE 'power plants noun: power station'",FALSE,TRUE,TRUE
"painpal",22,,FALSE,TRUE,TRUE
"omgalol",22.2,,FALSE,TRUE,TRUE
"xn--qei0348muta",,,FALSE,TRUE,TRUE
"sensexoracle",22,,FALSE,TRUE,TRUE
"shopdaily",555,,FALSE,TRUE,TRUE
"xn--9o8hqe95ck0epa",,,FALSE,TRUE,TRUE
"salesweb",222,,FALSE,TRUE,TRUE
"artmajors",22,,FALSE,TRUE,TRUE
"artgalley",33,,FALSE,TRUE,TRUE
"ladyriders",111,,FALSE,TRUE,TRUE
"urbanforum",22,,FALSE,TRUE,TRUE
"booktrain",22,,FALSE,TRUE,TRUE
"rugbycamp",22,,FALSE,TRUE,TRUE
"travelfinds",22,,FALSE,TRUE,TRUE
"beerfeast",22,,FALSE,TRUE,TRUE
"starttravel",11,,FALSE,TRUE,TRUE
"silkcotton",11,,FALSE,TRUE,TRUE
"trickhorse",55,,FALSE,TRUE,TRUE
"arealmaps",11,,FALSE,TRUE,TRUE
"cafespice",55,,FALSE,TRUE,TRUE
"aztecmask",22,,FALSE,TRUE,TRUE
"turfcutter",22,,FALSE,TRUE,TRUE
"timelineapp",55,,FALSE,TRUE,TRUE
"createjob",22,,FALSE,TRUE,TRUE
"stonetype",22,,FALSE,TRUE,TRUE
"salespipe",222,,FALSE,TRUE,TRUE
"smileyapp",55,,FALSE,TRUE,TRUE
"windandsun",33,,FALSE,TRUE,TRUE
"spellmaster",222,,FALSE,TRUE,TRUE
"colorword",22,,FALSE,TRUE,TRUE
"targetbow",55,,FALSE,TRUE,TRUE
"wivestales",55,,FALSE,TRUE,TRUE
"touristmaps",444,,FALSE,TRUE,TRUE
"startdomain",33,,FALSE,TRUE,TRUE
"happyplant",77,,FALSE,TRUE,TRUE
"wildflowrs",22,,FALSE,TRUE,TRUE
"norise",22,"Latvian 'progress noun: procedure, process, run'",FALSE,TRUE,TRUE
"farmiliar",22,,FALSE,TRUE,TRUE
"tentcampers",22,,FALSE,TRUE,TRUE
"moscowembassy",22,,FALSE,TRUE,TRUE
"stoptrafficking",22,,FALSE,TRUE,TRUE
"londonbuildings",55,,FALSE,TRUE,TRUE
"namebooks",44,,FALSE,TRUE,TRUE
"starmoves",44,,FALSE,TRUE,TRUE
"voicewords",55,,FALSE,TRUE,TRUE
"passwordsharing",33,,FALSE,TRUE,TRUE
"rainforesttours",22,,FALSE,TRUE,TRUE
"specialdish",111,,FALSE,TRUE,TRUE
"marihuanna",222,,FALSE,TRUE,TRUE
"todaydate",55,,FALSE,TRUE,TRUE
"ratetable",55,,FALSE,TRUE,TRUE
"asktheinternet",222,,FALSE,TRUE,TRUE
"leathersupplies",22,,FALSE,TRUE,TRUE
"taxde",55,,FALSE,TRUE,TRUE
"djgigs",55,,FALSE,TRUE,TRUE
"hamburgerheaven",22,,FALSE,TRUE,TRUE
"unnel",33,"f.unnel | t.unnel | ch.unnel | ipt.unnel | g.unnel",FALSE,TRUE,TRUE
"usualstory",111,,FALSE,TRUE,TRUE
"netreq",111,,FALSE,TRUE,TRUE
"xn--on8ha90h53aca",,,FALSE,TRUE,TRUE
"wildnite",55,,FALSE,TRUE,TRUE
"mototravelers",22,,FALSE,TRUE,TRUE
"babywagon",22,,FALSE,TRUE,TRUE
"recipecart",22,,FALSE,TRUE,TRUE
"howtostartadiet",22,,FALSE,TRUE,TRUE
"canadaworkvisa",222,,FALSE,TRUE,TRUE
"earthchronicles",22,,FALSE,TRUE,TRUE
"fertilityfoods",22,,FALSE,TRUE,TRUE
"firstcaribbean",11,,FALSE,TRUE,TRUE
"californiagold",22,,FALSE,TRUE,TRUE
"biologyforkids",22,,FALSE,TRUE,TRUE
"calendarjournal",22,,FALSE,TRUE,TRUE
"aiquery",222,,FALSE,TRUE,TRUE
"friendlyfellow",11,,FALSE,TRUE,TRUE
"dudebrew",22,,FALSE,TRUE,TRUE
"hergear",555,,FALSE,TRUE,TRUE
"ecoherald",22,,FALSE,TRUE,TRUE
"nicedear",22,,FALSE,TRUE,TRUE
"nicesync",55,,FALSE,TRUE,TRUE
"vapenight",55,,FALSE,TRUE,TRUE
"astrodawn",55,,FALSE,TRUE,TRUE
"drugdex",222,,FALSE,TRUE,TRUE
"uneidlich",22,,FALSE,TRUE,TRUE
"spacexstock",55,,FALSE,TRUE,TRUE
"beefprice",222,,FALSE,TRUE,TRUE
"cheappart",22,,FALSE,TRUE,TRUE
"depotrestaurant",22,,FALSE,TRUE,TRUE
"createyourhappy",11,,FALSE,TRUE,TRUE
"cookingwithbeer",22,,FALSE,TRUE,TRUE
"inmatesontheweb",11,,FALSE,TRUE,TRUE
"brooklyntourism",22,,FALSE,TRUE,TRUE
"creditprovider",22,,FALSE,TRUE,TRUE
"everythingcheap",22,,FALSE,TRUE,TRUE
"gulfwartimeline",11,,FALSE,TRUE,TRUE
"electricwelding",11,,FALSE,TRUE,TRUE
"hiddenbookshelf",11,,FALSE,TRUE,TRUE
"internetroaming",22,,FALSE,TRUE,TRUE
"autospecialties",11,,FALSE,TRUE,TRUE
"blankbackground",11,,FALSE,TRUE,TRUE
"fightingchairs",11,,FALSE,TRUE,TRUE
"christmasraffle",11,,FALSE,TRUE,TRUE
"bestsoundtrack",11,,FALSE,TRUE,TRUE
"getmeouttahere",22,,FALSE,TRUE,TRUE
"enjoythemoments",11,,FALSE,TRUE,TRUE
"englishcastles",111,,FALSE,TRUE,TRUE
"clearsunglasses",22,,FALSE,TRUE,TRUE
"equestriancoach",22,,FALSE,TRUE,TRUE
"onlineshopchina",22,,FALSE,TRUE,TRUE
"exhibitservice",22,,FALSE,TRUE,TRUE
"chaletski",22,,FALSE,TRUE,TRUE
"snowbrand",22,,FALSE,TRUE,TRUE
"siteologist",22,,FALSE,TRUE,TRUE
"deskheaven",22,,FALSE,TRUE,TRUE
"resourcio",55,,FALSE,TRUE,TRUE
"mintsilo",33,,FALSE,TRUE,TRUE
"twofanatics",22,,FALSE,TRUE,TRUE
"rentboards",22,,FALSE,TRUE,TRUE
"xempted",22,,FALSE,TRUE,TRUE
"sportcritic",222,,FALSE,TRUE,TRUE
"lustfullove",111,,FALSE,TRUE,TRUE
"indexpenny",55,,FALSE,TRUE,TRUE
"graduationnight",22,,FALSE,TRUE,TRUE
"surjan",55,,FALSE,TRUE,TRUE
"activewager",22,,FALSE,TRUE,TRUE
"wokegeek",55,,FALSE,TRUE,TRUE
"brokenigger",55,"broke nigger | broken nigger",FALSE,TRUE,TRUE
"moremart",111,,FALSE,TRUE,TRUE
"simfile",22,,FALSE,TRUE,TRUE
"52-cardpickup",52,,FALSE,TRUE,TRUE
"dadsofdiy",55,,FALSE,TRUE,TRUE
"lifespin",222,,FALSE,TRUE,TRUE
"overearn",55,,FALSE,TRUE,TRUE
"trigerd",111,,FALSE,TRUE,TRUE
"xxxxxxxxxxxxxxxxxxxxxxxxxxxxx",22,,FALSE,TRUE,TRUE
"raredrinks",22,,FALSE,TRUE,TRUE
"lemonfa",11,,FALSE,TRUE,TRUE
"nastyuk",222,"nasty yuk | nasty UK",FALSE,TRUE,TRUE
"manxiety",55,,FALSE,TRUE,TRUE
"vaccinedesk",22,,FALSE,TRUE,TRUE
"familyfirewall",22,,FALSE,TRUE,TRUE
"europlus",22,,FALSE,TRUE,TRUE
"dadgets",55,,FALSE,TRUE,TRUE
"zledgehog",11,,FALSE,TRUE,TRUE
"greymobile",11,,FALSE,TRUE,TRUE
"tribalsite",111,,FALSE,TRUE,TRUE
"sitesite",111,the.sitesite,FALSE,TRUE,TRUE
"flag-store",22,,FALSE,TRUE,TRUE
"indiaway",222,"India way | India away",FALSE,TRUE,TRUE
"cafesito",44,"ES 'little coffee'",FALSE,TRUE,TRUE
"spanishdelight",22,,FALSE,TRUE,TRUE
"degenzoo",111,,FALSE,TRUE,TRUE
"assassina",22,,FALSE,TRUE,TRUE
"usahere",55,,FALSE,TRUE,TRUE
"rastamagic",33,,FALSE,TRUE,TRUE
"protoprogram",22,,FALSE,TRUE,TRUE
"appproposal",22,,FALSE,TRUE,TRUE
"fortunetrain",22,,FALSE,TRUE,TRUE
"firemama",55,,FALSE,TRUE,TRUE
"estyled",33,,FALSE,TRUE,TRUE
"flipyeah",55,,FALSE,TRUE,TRUE
"binaryarea",22,,FALSE,TRUE,TRUE
"bloodinstinct",22,,FALSE,TRUE,TRUE
"stardiets",55,,FALSE,TRUE,TRUE
"globalmachinery",22,,FALSE,TRUE,TRUE
"naturaled",33,"natural LED",FALSE,TRUE,TRUE
"1000words",1111,"Just picture it .....!",FALSE,TRUE,TRUE
"everyai",222,,FALSE,TRUE,TRUE
"lunarai",222,,FALSE,TRUE,TRUE
"howdoibuy",33,,FALSE,TRUE,TRUE
"moreshop",111,,FALSE,TRUE,TRUE
"4zen",444,,FALSE,TRUE,TRUE
"247w3",111,,FALSE,TRUE,TRUE
"rob-u",55,,FALSE,TRUE,TRUE
"u-rob",55,,FALSE,TRUE,TRUE
"domain-gallery",55,,FALSE,TRUE,TRUE
"nseth",44,,FALSE,TRUE,TRUE
"app1a",22,,FALSE,TRUE,TRUE
"r8edu",44,,FALSE,TRUE,TRUE
"r8eth",88,,FALSE,TRUE,TRUE
"ethyk",888,,FALSE,TRUE,TRUE
"sayut",222,,FALSE,TRUE,TRUE
"illionth",111,,FALSE,TRUE,TRUE
"darkwebai",55,,FALSE,TRUE,TRUE
"grandchat",55,,FALSE,TRUE,TRUE
"archiex",22,,FALSE,TRUE,TRUE
"tronaut",22,,FALSE,TRUE,TRUE
"boredaip",111,,FALSE,TRUE,TRUE
"boundaryrider",33,,FALSE,TRUE,TRUE
"eatark",22,,FALSE,TRUE,TRUE
"ezhot",55,,FALSE,TRUE,TRUE
"rylife",22,,FALSE,TRUE,TRUE
"openuser",111,,FALSE,TRUE,TRUE
"2finity",22,,FALSE,TRUE,TRUE
"ucorps",222,,FALSE,TRUE,TRUE
"lifebets",33,,FALSE,TRUE,TRUE
"treattrove",22,,FALSE,TRUE,TRUE
"travelzooz",22,,FALSE,TRUE,TRUE
"worldtrail",22,,FALSE,TRUE,TRUE
"giftxmas",22,,FALSE,TRUE,TRUE
"technothink",22,"techno-think | tech-no-think",FALSE,TRUE,TRUE
"wealthworx",22,,FALSE,TRUE,TRUE
"6gun",666,,FALSE,TRUE,TRUE
"morevote",33,,FALSE,TRUE,TRUE
"morelaws",22,,FALSE,TRUE,TRUE
"ecotraders",55,,FALSE,TRUE,TRUE
"ecoutility",55,,FALSE,TRUE,TRUE
"grandmoon",111,,FALSE,TRUE,TRUE
"pornosession",55,,FALSE,TRUE,TRUE
"minerz",1010,,FALSE,TRUE,TRUE
"healthmed",22,,FALSE,TRUE,TRUE
"furryfrenz",22.22,,FALSE,TRUE,TRUE
"eatfrenzy",22,,FALSE,TRUE,TRUE
"xn--9o8hqe95ck0eqa",,,FALSE,TRUE,TRUE
"aiguides",222,,FALSE,TRUE,TRUE
"trappists",44,,FALSE,TRUE,TRUE
"hodlbag",777,,FALSE,TRUE,TRUE
"seochecker",201,,FALSE,TRUE,TRUE
"precrowd",999,,FALSE,TRUE,TRUE
"hagsdorf",44,"Bavarian town",FALSE,TRUE,TRUE
"xn--lo8hk4aycty",,,FALSE,TRUE,TRUE
"xn--64h4989nda",,,FALSE,TRUE,TRUE
"holistique",2788,"FR 'holistic'.",FALSE,TRUE,TRUE
"fishroe",55,,FALSE,TRUE,TRUE
"unlipped",22,,FALSE,TRUE,TRUE
"darkdweb",888,,FALSE,TRUE,TRUE
"rched",33,,FALSE,TRUE,TRUE
"xn--pciv848mbda",,,FALSE,TRUE,TRUE
"retyped",100,"Whether it be re-styled, or put in a new format some other way, this would seem a most useful name.",FALSE,TRUE,TRUE
"xn--gs8hvx",,,FALSE,TRUE,TRUE
"xn--2p8h3cy7m",,,FALSE,TRUE,TRUE
"xn--h4h8091oja",,,FALSE,TRUE,TRUE
"xn--h4h2510oi9c",,,FALSE,TRUE,TRUE
"earmint",22,,FALSE,TRUE,TRUE
"w3belf",33,,FALSE,TRUE,TRUE
"readabl",55,,FALSE,TRUE,TRUE
"agiftforyou",55,,FALSE,TRUE,TRUE
"xn--hoh66f56ag053i",,,FALSE,TRUE,TRUE
"chingoje",80,"A park in Iringa, Tanzania; or Spanish 'shit' (by Ggl-Transl8).",FALSE,TRUE,TRUE
"dimuanya",22,"Indonesian 'in all'; Angolan town.",FALSE,TRUE,TRUE
"arsenal-fan",33,,FALSE,TRUE,TRUE
"xn--ml8hc72p",,,FALSE,TRUE,TRUE
"xn--64h4989n",,,FALSE,TRUE,TRUE
"geigers",69,,FALSE,TRUE,TRUE
"token-wallet",111,,FALSE,TRUE,TRUE
"birthdaybot",22,,FALSE,TRUE,TRUE
"tweenparty",22,,FALSE,TRUE,TRUE
"ganjagrotto",22.22,,FALSE,TRUE,TRUE
"xn--5p9hia",,,FALSE,TRUE,TRUE
"xn--53h0179n6wabe48i",22,-bee-tea-see-rocket-moon-,FALSE,TRUE,TRUE
"xn--0p9hyl",,,FALSE,TRUE,TRUE
"xn--v4h83a2671i",,,FALSE,TRUE,TRUE
"branchise",444,,FALSE,TRUE,TRUE
"xn--f77hbd1d",,,FALSE,TRUE,TRUE
"xn--2p8h50f",,,FALSE,TRUE,TRUE
"manfriday",11,,FALSE,TRUE,TRUE
"ndations",22,,FALSE,TRUE,TRUE
"slowtravel",555,,FALSE,TRUE,TRUE
"poppizzazz",22,,FALSE,TRUE,TRUE
"cevichebar",22,,FALSE,TRUE,TRUE
"crooksncastles",444,https://crooksncastles.com/pages/about-us,FALSE,TRUE,TRUE
"xn--6bi2648mteaa",,,FALSE,TRUE,TRUE
"barnaclebob",11,"An octopus from the Freddi Fish series; he always says everything in rhyme.... OR .... A celebrity living among a group of people, unknown.",FALSE,TRUE,TRUE
"blackflat",22,"coffee, or bitumen ... ?? :-)",FALSE,TRUE,TRUE
"blackmount",111,,FALSE,TRUE,TRUE
"bluffrock",22,,FALSE,TRUE,TRUE
"blueknob",22,,FALSE,TRUE,TRUE
"boggyplain",11,,FALSE,TRUE,TRUE
"bangaroo",444,"Just don't ask awkward questions.......!",FALSE,TRUE,TRUE
"bigbell",22,,FALSE,TRUE,TRUE
"caioxo",90,"Portuguese, caio: ENGLISH, fall ..\n'get well soon' or 'kiss it better' :-) \n",FALSE,TRUE,TRUE
"kittenegg",999,"Imagine it :-) !!",FALSE,TRUE,TRUE
"kittenbach",555,"Town in Styria, Austria .. or a very musical young cat!",FALSE,TRUE,TRUE
"kittenberg",444,"A town in Bavaria .. or a _very_ large young cat!",FALSE,TRUE,TRUE
"biddeston",22,"Rural town and locality in the Toowoomba Region, Queensland, Australia. In the 2016 census, Biddeston had a population of 284 people.",FALSE,TRUE,TRUE
"vulpmes",22,,FALSE,TRUE,TRUE
"waben",88,"DE honeycomb",FALSE,TRUE,TRUE
"gehort",444,"DE verb - belong, pertain, appertain, deserve",FALSE,TRUE,TRUE
"mindfulnessmatters",22.22,,FALSE,TRUE,TRUE
"dyeing",456,"Color/colour your life!! :-)",FALSE,TRUE,TRUE
"xn--kg8h8m",,,FALSE,TRUE,TRUE
"s-e-l-l",777,,FALSE,TRUE,TRUE
"xn--57h4771o",,,FALSE,TRUE,TRUE
"xn--57h0579n",,,FALSE,TRUE,TRUE
"daycrypto",4321,,FALSE,TRUE,TRUE
"cryptostill",213,,FALSE,TRUE,TRUE
"cryptostep",211,,FALSE,TRUE,TRUE
"cryptoshoot",2112,,FALSE,TRUE,TRUE
"xn--on8hea15ab",,,FALSE,TRUE,TRUE
"xn--nl8h91b",,,FALSE,TRUE,TRUE
"fingerspelling",333,"Representation of the letters of a writing system, and sometimes numeral systems, using only the hands.",FALSE,TRUE,TRUE
"thenbtc",333,,FALSE,TRUE,TRUE
"cryptofact",333,,FALSE,TRUE,TRUE
"rebelnomad",55,,FALSE,TRUE,TRUE
"changestate",22,,FALSE,TRUE,TRUE
"trans-action",44,,FALSE,TRUE,TRUE
"ohforkme",44,,FALSE,TRUE,TRUE
"xn--is8hka",,,FALSE,TRUE,TRUE
"glucklich",444,"DE adjective - happy, lucky, fortunate .. adverb - happily, by luck, through luck",FALSE,TRUE,TRUE
"lostbtc",222,,FALSE,TRUE,TRUE
"j33z",55,,FALSE,TRUE,TRUE
"xn--9o8hkhx1j",,,FALSE,TRUE,TRUE
"price-watch",44,,FALSE,TRUE,TRUE
"facebookhelp",11,,FALSE,TRUE,TRUE
"bigbog",55,,FALSE,TRUE,TRUE
"truffledog",44,,FALSE,TRUE,TRUE
"nfteggsurprise",444,,FALSE,TRUE,TRUE
"webfintech",68,,FALSE,TRUE,TRUE
"bagaco",222,"bag a co [grab a company] \ PT 'brandy'",FALSE,TRUE,TRUE
"xn--64h4989nca",,,FALSE,TRUE,TRUE
"xn--pr9hwa23a",,,FALSE,TRUE,TRUE
"highfivehandshake",555,,FALSE,TRUE,TRUE
"astronews",66,,FALSE,TRUE,TRUE
"quirioco",,,FALSE,TRUE,TRUE
"bananapocket",22,"Town in Whitsunday (Queensland) is a town in Australia ... or .. is that a banana in your pocket, or are you just glad to see me...?",FALSE,TRUE,TRUE
"hungerburg",77,,FALSE,TRUE,TRUE
"truffledoge",444,,FALSE,TRUE,TRUE
"kienegg",11,""'Was" [Maltese] egg; otherwise situated in Neunkirchen, Niederosterreich, Austria.",FALSE,TRUE,TRUE
"musketeerscharacters",88,,FALSE,TRUE,TRUE
"xn--6bi2648mkbaa",,,FALSE,TRUE,TRUE
"xn--l3h20aja22528bfaghij",,,FALSE,TRUE,TRUE
"pairoff",55,,FALSE,TRUE,TRUE
"trufflepig",44,,FALSE,TRUE,TRUE
"bighandshake",555,,FALSE,TRUE,TRUE
"fliyer",22,[flier\flyer],FALSE,TRUE,TRUE
"ambonga",11,,FALSE,TRUE,TRUE
"tobut",2222,"to say 'but...' [OR.. Uzbek 'coffin' .. OR .. a populated place in the municipality of Lopare, Bosnia and Herzegovina]",FALSE,TRUE,TRUE
"bokowen",55,"Polish sideways",FALSE,TRUE,TRUE
"xn--ml8hc63p",,,FALSE,TRUE,TRUE
"xn--t38hmg",,,FALSE,TRUE,TRUE
"xn--q68hp5c",,,FALSE,TRUE,TRUE
"xn--j38h5g",,,FALSE,TRUE,TRUE
"twitwise",22,,FALSE,TRUE,TRUE
"closetimes",22,,FALSE,TRUE,TRUE
"territoriums",55,"plural - The land around or within the boundaries of a town; territory [latin]",FALSE,TRUE,TRUE
"xn--g6h9410oeaesot60sdxq",,,FALSE,TRUE,TRUE
"blockcorp",1515,,FALSE,TRUE,TRUE
"freeworlddomains",55,,FALSE,TRUE,TRUE
"xn--v4h8220o",,,FALSE,TRUE,TRUE
"dogevote",444,,FALSE,TRUE,TRUE
"xn--em8hzc61p",,,FALSE,TRUE,TRUE
"cryptoyet",211,,FALSE,TRUE,TRUE
"divergentcapital",321,,FALSE,TRUE,TRUE
"chainarts",22,,FALSE,TRUE,TRUE
"cryptoblue",333,,FALSE,TRUE,TRUE
"cryptotype",333,,FALSE,TRUE,TRUE
"btcsimilar",99,,FALSE,TRUE,TRUE
"coinpush",99,,FALSE,TRUE,TRUE
"thatblockchain",22,,FALSE,TRUE,TRUE
"hangblockchain",22,,FALSE,TRUE,TRUE
"xn--7biw910n",,,FALSE,TRUE,TRUE
"xn--8biw468m",,,FALSE,TRUE,TRUE
"ucubit",22,,FALSE,TRUE,TRUE
"godupdates",555,,FALSE,TRUE,TRUE
"onestraw",22,,FALSE,TRUE,TRUE
"geometra",222,"IN 'geometrician' | genus of moths",FALSE,TRUE,TRUE
"movenft",1414,,FALSE,TRUE,TRUE
"nudetoken",111,,FALSE,TRUE,TRUE
"grabac",55,"ES 'record'",FALSE,TRUE,TRUE
"xn--eih9625p",,,FALSE,TRUE,TRUE
"eartharoma",22,,FALSE,TRUE,TRUE
"finew3b",33,,FALSE,TRUE,TRUE
"oldnerd",55,,FALSE,TRUE,TRUE
"digitrail",55,,FALSE,TRUE,TRUE
"bitcoinstacker",111,,FALSE,TRUE,TRUE
"kaliyuga",22,,FALSE,TRUE,TRUE
"xn--ug8h7a",,,FALSE,TRUE,TRUE
"nftvisa",88,,FALSE,TRUE,TRUE
"dighair",22,,FALSE,TRUE,TRUE
"diganga",22,,FALSE,TRUE,TRUE
"grabezmala",22,"BU 'grabbed' .. \ni grabbed it - you can too!",FALSE,TRUE,TRUE
"gostilij",111,"Slovenian 'inns'",FALSE,TRUE,TRUE
"kelime",222,,FALSE,TRUE,TRUE
"tiskovac",22,"Czech 'printer' [OR .. a place is situated in Zadar-Knin, Croatia]",FALSE,TRUE,TRUE
"privacyapp",66,,FALSE,TRUE,TRUE
"superscalar",44,,FALSE,TRUE,TRUE
"aklame",55,"Haitian Creole 'acclaimed'",FALSE,TRUE,TRUE
"xn--lv8hii",,,FALSE,TRUE,TRUE
"systray",44,,FALSE,TRUE,TRUE
"up-skill",444,,FALSE,TRUE,TRUE
"xn--fiq241nqud",,,FALSE,TRUE,TRUE
"boassa",999,"PT 'goodness'",FALSE,TRUE,TRUE
"bosseye",555,"In jamaica this word means looking or waiting for a bus; in trinidad it means looking or wanting to get punched [urbandictionary].",FALSE,TRUE,TRUE
"betraders",22,,FALSE,TRUE,TRUE
"galaxyglow",22,,FALSE,TRUE,TRUE
"charababil",11,"village in Raipur, India",FALSE,TRUE,TRUE
"bodgi",44,,FALSE,TRUE,TRUE
"dugolaz",55,"Croatian 'long-distance'",FALSE,TRUE,TRUE
