domain,price,description,for_sale,personal_store,auto_renew
"alphashake",33,,FALSE,TRUE,TRUE
"srednje",22,"Slovenian 'medium'",FALSE,TRUE,TRUE
"spasovnica",22,"BU lifeguard",FALSE,TRUE,TRUE
"naturecrossroad",22.22,,FALSE,TRUE,TRUE
"sys-admin",66,,FALSE,TRUE,TRUE
"xn--mn8h7ez3c",,,FALSE,TRUE,TRUE
"how2code",222,,FALSE,TRUE,TRUE
"changeblockchain",22,,FALSE,TRUE,TRUE
"spacecraft-shop",11,,FALSE,TRUE,TRUE
"yummyfoodbites",22,,FALSE,TRUE,TRUE
"xn--5k8h7s",,,FALSE,TRUE,TRUE
"cryptominersgroup",170,,FALSE,TRUE,TRUE
"torosbravos",111,,FALSE,TRUE,TRUE
"handshakeoasis",555,,FALSE,TRUE,TRUE
"nowhandshake",555,,FALSE,TRUE,TRUE
"wildcaughtfish",555,,FALSE,TRUE,TRUE
"respondwell",11,,FALSE,TRUE,TRUE
"typecasting",444,,FALSE,TRUE,TRUE
"tradebody",444,,FALSE,TRUE,TRUE
"titlebar",44,,FALSE,TRUE,TRUE
"supernovaremnant",22,,FALSE,TRUE,TRUE
"comunidadrodeo",11,"ES community rodeo",FALSE,TRUE,TRUE
"axinim",22,"axin' 'im [giving him the boot\sack]",FALSE,TRUE,TRUE
"poddrezanj",55,"Slovenian 'undercuts'",FALSE,TRUE,TRUE
"azevedosodre",22,"PT sourdough",FALSE,TRUE,TRUE
"reeferparadise",22.22,,FALSE,TRUE,TRUE
"dondaii",22,,FALSE,TRUE,TRUE
"dongi",99,"Put on a gi [JP martial arts suit].",FALSE,TRUE,TRUE
"sumjet",55,"some jet .. pick your airline [and its cost] !",FALSE,TRUE,TRUE
"000acr",99,"ooo's of acres [for sale]",FALSE,TRUE,TRUE
"gomasta",111,"Master of Go language",FALSE,TRUE,TRUE
"bamnia",22,"Jhabua district, Madhya Pradesh, India",FALSE,TRUE,TRUE
"andudu",111,".. and doodoo .. well, wot a load of ..........!",FALSE,TRUE,TRUE
"banbaria",22,,FALSE,TRUE,TRUE
"andata",2222,"and data [OR .. IT 'gone']",FALSE,TRUE,TRUE
"gamifies",555,,FALSE,TRUE,TRUE
"tipure",11,,FALSE,TRUE,TRUE
"tilava",22,"FI 'spacious'",FALSE,TRUE,TRUE
"timarci",11,"located in Bosnia and Herzegovina about 102 mi (or 163 km) north-west of Sarajevo, the country's capital",FALSE,TRUE,TRUE
"spraca",22,"PO runs back",FALSE,TRUE,TRUE
"srebrnica",111,https://en.wikipedia.org/wiki/Srebrenica,FALSE,TRUE,TRUE
"sokolice",55,"Croatian falcons",FALSE,TRUE,TRUE
"sorde",111,"IT deaf",FALSE,TRUE,TRUE
"srebrnik",22,"Slovenian silver",FALSE,TRUE,TRUE
"meetblockchain",11,,FALSE,TRUE,TRUE
"spanici",111,"IT spanic",FALSE,TRUE,TRUE
"sosici",111,"SOS ici FR] - 'Help here!' .. ALSO a place in Croatia",FALSE,TRUE,TRUE
"solaje",111,"ES solace",FALSE,TRUE,TRUE
"spreca",22,"IT 'wastes'",FALSE,TRUE,TRUE
"solici",222,"ES 'I requested'",FALSE,TRUE,TRUE
"podgalevi",22,"BU subchapters",FALSE,TRUE,TRUE
"posern",22,"Was a province of Prussia; present-day Poznań, Poland - https://en.wikipedia.org/wiki/Province_of_Posen [also surname]",FALSE,TRUE,TRUE
"arroiodaseca",11,"PT stream-drought",FALSE,TRUE,TRUE
"argolas",22,"PT ring, hoop, link",FALSE,TRUE,TRUE
"pervici",11,"perv is he'",FALSE,TRUE,TRUE
"arrieiro",11,"Galician carrier",FALSE,TRUE,TRUE
"baiabranca",22,"PT white bay",FALSE,TRUE,TRUE
"osterwasser",22,,FALSE,TRUE,TRUE
"banagram",22,,FALSE,TRUE,TRUE
"ofenau",55,"of English Australian",FALSE,TRUE,TRUE
"ovcari",22,"Bosnian 'sheep'",FALSE,TRUE,TRUE
"pyot",444.44,"pik-ur-own-talent\team\time\trash | Put Yourself Out There | Print Your Own Tee | magpie | piebald horse",FALSE,TRUE,TRUE
"xn--45qu04cprp",,,FALSE,TRUE,TRUE
"ozreni",22,"BU 'mature'",FALSE,TRUE,TRUE
"xn--55q5d944a",,,FALSE,TRUE,TRUE
"xn--fiqr1kovf8vfd89d",,,FALSE,TRUE,TRUE
"xn--fiqr1kb8cf1cus5h",,,FALSE,TRUE,TRUE
"xn--4kqw3e63mcrc",,,FALSE,TRUE,TRUE
"xn--v77hga61r",,,FALSE,TRUE,TRUE
"xn--53tu51j",,,FALSE,TRUE,TRUE
"xn--g77hwa349aca",,,FALSE,TRUE,TRUE
"neversaygoodbye",55,,FALSE,TRUE,TRUE
"xn--xp8hyg",,,FALSE,TRUE,TRUE
"sping",22,,FALSE,TRUE,TRUE
"bootos",3333,"boot OS",FALSE,TRUE,TRUE
"uri30",15,"Uniform Resource Identifier | URI-30 Bladder control,Stops Urges,Frequent Urination,Homeopathic Pills.Urinary Incontinence",FALSE,TRUE,TRUE
"tkoin",111,"tko [total knockout] coin",FALSE,TRUE,TRUE
"mysite21",55,,FALSE,TRUE,TRUE
"falcondo",44,"Falconbridge Dominicana S.A. (Falcondo), owned by Americano Nickel Ltd, operates the Falcondo ferronickel mine in the Dominican Republic.",FALSE,TRUE,TRUE
"dynotic",22,,FALSE,TRUE,TRUE
"qwipper",22,,FALSE,TRUE,TRUE
"coolary",111,"a Studio on Scratch",FALSE,TRUE,TRUE
"vrdrift",222,,FALSE,TRUE,TRUE
"menumap",55,,FALSE,TRUE,TRUE
"seosy",55,,FALSE,TRUE,TRUE
"dellage",11,,FALSE,TRUE,TRUE
"windivo",22,,FALSE,TRUE,TRUE
"dopego",222,"ES 'i hit' | PT 'of the caught'",FALSE,TRUE,TRUE
"zenment",44,,FALSE,TRUE,TRUE
"pubmata",22,,FALSE,TRUE,TRUE
"biairdrop",22,,FALSE,TRUE,TRUE
"mintila",222,"Mintila Hot Chocolate (Tequila Mint)",FALSE,TRUE,TRUE
"skichains",99,,FALSE,TRUE,TRUE
"coinbeg",555,,FALSE,TRUE,TRUE
"btcprincess",444,,FALSE,TRUE,TRUE
"cryptopersia",777,,FALSE,TRUE,TRUE
"smilesdebit",11,,FALSE,TRUE,TRUE
"pharmapurse",11,,FALSE,TRUE,TRUE
"habitsaver",22,,FALSE,TRUE,TRUE
"coindav",11,,FALSE,TRUE,TRUE
"crohnsquiz",55,,FALSE,TRUE,TRUE
"getbtcx",111,,FALSE,TRUE,TRUE
"digitallivre",22,,FALSE,TRUE,TRUE
"googlez",1234,,FALSE,TRUE,TRUE
"wildwallaby",222,,FALSE,TRUE,TRUE
"chinesewine",888,,FALSE,TRUE,TRUE
"stoicslime",55,,FALSE,TRUE,TRUE
"xn--b00bies",,,FALSE,TRUE,TRUE
"bestcoins",444,,FALSE,TRUE,TRUE
"schaerme",222,"DE 'scare'",FALSE,TRUE,TRUE
"pept",444.44,"excited, 'pepped' | Philippine Educational Placement Test",FALSE,TRUE,TRUE
"geyi",44,,FALSE,TRUE,TRUE
"vuec",44,,FALSE,TRUE,TRUE
"dicts",111,"dictionaries \ dictates",FALSE,TRUE,TRUE
"n-u-d-e",111,,FALSE,TRUE,TRUE
"tro1",111,,FALSE,TRUE,TRUE
"bucketing",22,,FALSE,TRUE,TRUE
"humantax",55,,FALSE,TRUE,TRUE
"phoenixed",55,,FALSE,TRUE,TRUE
"xn--is8ha8b",,,FALSE,TRUE,TRUE
"xn--vs8hdjn",,,FALSE,TRUE,TRUE
"cryptoasians",888,,FALSE,TRUE,TRUE
"digitaldoza",11,,FALSE,TRUE,TRUE
"btcstockpile",111,,FALSE,TRUE,TRUE
"xn--pps-5ycb",,,FALSE,TRUE,TRUE
"nonphixion",55,,FALSE,TRUE,TRUE
"growdao",22,,FALSE,TRUE,TRUE
"xn--v4h9380o",,,FALSE,TRUE,TRUE
"noshnest",22,,FALSE,TRUE,TRUE
"xn--ns8hnvne",,,FALSE,TRUE,TRUE
"xn--g28hib",,,FALSE,TRUE,TRUE
"xn--h4hz770o",,,FALSE,TRUE,TRUE
"xn--5biy519m",,,FALSE,TRUE,TRUE
"xn--v4h1191o",,,FALSE,TRUE,TRUE
"xn--v4h5480o",,,FALSE,TRUE,TRUE
"xn--v4h9091o",,,FALSE,TRUE,TRUE
"xn--us8hz5e",,,FALSE,TRUE,TRUE
"xn--xv8h9o",,,FALSE,TRUE,TRUE
"xn--dux-u19a",,,FALSE,TRUE,TRUE
"multitrip",444,,FALSE,TRUE,TRUE
"uddl",444.44,"p.uddl/ | m.uddl/ | bef.uddle/ | c.uddl/ | h.uddl/",FALSE,TRUE,TRUE
"deow",444.44,"remove pain [de-'ow'] - 'healing'",FALSE,TRUE,TRUE
"countme",555,,FALSE,TRUE,TRUE
"indiair",555,,FALSE,TRUE,TRUE
"xn--gecl5dc",,,FALSE,TRUE,TRUE
"xn--oe-ema",,,FALSE,TRUE,TRUE
"xn--loda5ab",,,FALSE,TRUE,TRUE
"xn--80aab1h",,,FALSE,TRUE,TRUE
"xn--e1ar1a",,,FALSE,TRUE,TRUE
"xn--ggb5fxg",,,FALSE,TRUE,TRUE
"dints",111,,FALSE,TRUE,TRUE
"dipso",111,"Slang: Disparaging and Offensive. a habitual drinker of alcohol who is frequently intoxicated; a dipsomaniac",FALSE,TRUE,TRUE
"dirke",22,,FALSE,TRUE,TRUE
"xn--y9aowv9c",,,FALSE,TRUE,TRUE
"xn--g77hwa23s",,,FALSE,TRUE,TRUE
"xn--0s8ha884a",,,FALSE,TRUE,TRUE
"xn--r77hna07v",,,FALSE,TRUE,TRUE
"xn--26hwd1683fba",,,FALSE,TRUE,TRUE
"xn--i48hg6chc",,,FALSE,TRUE,TRUE
"ifeelhappyandexcited",55,,FALSE,TRUE,TRUE
"theworldisawonderfulplace",55,,FALSE,TRUE,TRUE
"diplomatwallet",55,,FALSE,TRUE,TRUE
"startyourblockchain",55,,FALSE,TRUE,TRUE
"universalearning",444,,FALSE,TRUE,TRUE
"dialecticalmaterialism",7,,FALSE,TRUE,TRUE
"xn--hvn-xr5ab",,,FALSE,TRUE,TRUE
"bytecoinbroker",111,,FALSE,TRUE,TRUE
"farmingfriends",55.55,,FALSE,TRUE,TRUE
"digitaldwellers",55.55,,FALSE,TRUE,TRUE
"hourdefi",66,,FALSE,TRUE,TRUE
"chinarang",888,,FALSE,TRUE,TRUE
"chakratala",22,"small cymbals",FALSE,TRUE,TRUE
"cantori",555,"IT 'singers'",FALSE,TRUE,TRUE
"chinarati",888,,FALSE,TRUE,TRUE
"carbonita",111,"ES 'carbonite'",FALSE,TRUE,TRUE
"damerchar",11,,FALSE,TRUE,TRUE
"chausi",44,"chausi [or chausie] is a cross between a domestic cat and another non-Felis silvestris, the jungle cat found in Asia",FALSE,TRUE,TRUE
"deodasa",22,"PT 'toothy'",FALSE,TRUE,TRUE
"choffee",333,,FALSE,TRUE,TRUE
"domany",44,"do many",FALSE,TRUE,TRUE
"bychikha",22,,FALSE,TRUE,TRUE
"damaoil",22,"Scots Gaelic 'damages'",FALSE,TRUE,TRUE
"chakrapara",22,"ES chakra 'to\for'",FALSE,TRUE,TRUE
"bushmin",22,,FALSE,TRUE,TRUE
"domoslave",44,"house [Esperanto] slave",FALSE,TRUE,TRUE
"bungenie",22,,FALSE,TRUE,TRUE
"buzinanbi",11,"PT 'horn horn'",FALSE,TRUE,TRUE
"buzingo",22,"PT 'horn'",FALSE,TRUE,TRUE
"bet-wins",22,,FALSE,TRUE,TRUE
"xn--fiq86kg7ekzk",,,FALSE,TRUE,TRUE
"xn--80aab1b7ctb",,,FALSE,TRUE,TRUE
"xn--9hcd8cb",,,FALSE,TRUE,TRUE
"xn--e2b8ah9b",,,FALSE,TRUE,TRUE
"xn--80aag",,,FALSE,TRUE,TRUE
"xn--tat-cpa",,,FALSE,TRUE,TRUE
"xn--oidg6c1h",,,FALSE,TRUE,TRUE
"xn--tvas-vva",,,FALSE,TRUE,TRUE
"xn--goc6dh4c1dzd",,,FALSE,TRUE,TRUE
"xn--80aal6bi",,,FALSE,TRUE,TRUE
"xn--80ab2aqs4d",,,FALSE,TRUE,TRUE
"10100111001",7331,"binary of 1337 decimal [leet = elite]",FALSE,TRUE,TRUE
"xn--mgbpbq3ib",,,FALSE,TRUE,TRUE
"xn--rlcal3kxa",,,FALSE,TRUE,TRUE
"xn--makuakne-m7a",,,FALSE,TRUE,TRUE
"xn--ixahb1dhnd",,,FALSE,TRUE,TRUE
"xn--uvc6bd3rpi",,,FALSE,TRUE,TRUE
"rememe",555,,FALSE,TRUE,TRUE
"budslaw",22,,FALSE,TRUE,TRUE
"xn--z38hde",,,FALSE,TRUE,TRUE
"dolea",2222,"ES 'it hurts'",FALSE,TRUE,TRUE
"xn--9n8hpt",,,FALSE,TRUE,TRUE
"eculture",333,,FALSE,TRUE,TRUE
"emilitary",333,,FALSE,TRUE,TRUE
"xn--2p8h96f",,,FALSE,TRUE,TRUE
"xn--rn8h7e",,,FALSE,TRUE,TRUE
"xn--2p8hhf",,,FALSE,TRUE,TRUE
"ourspring",22.22,,FALSE,TRUE,TRUE
"exportsy",11,,FALSE,TRUE,TRUE
"cheaptutor",22.22,,FALSE,TRUE,TRUE
"guruforum",22.22,,FALSE,TRUE,TRUE
"toysolar",22.22,,FALSE,TRUE,TRUE
"xn--2p8hjl",,,FALSE,TRUE,TRUE
"xn--2p8htq",,,FALSE,TRUE,TRUE
"temptio",11,,FALSE,TRUE,TRUE
"stalkia",11,,FALSE,TRUE,TRUE
"gurupost",22.22,,FALSE,TRUE,TRUE
"xn--1q8hoj",,,FALSE,TRUE,TRUE
"xn--1q8hnj",,,FALSE,TRUE,TRUE
"xn--0q8hpj",,,FALSE,TRUE,TRUE
"xn--0q8hqj",,,FALSE,TRUE,TRUE
"robocosmic",22.22,,FALSE,TRUE,TRUE
"sablayan",22,"officially the Municipality of Sablayan, is a 1st class municipality in the province of Occidental Mindoro, Philippines.",FALSE,TRUE,TRUE
"xn--dv8h16e",,,FALSE,TRUE,TRUE
"shopgamer",22.22,,FALSE,TRUE,TRUE
"xn--2p8hnb29a",,,FALSE,TRUE,TRUE
"xn--2p8hpby7a",,,FALSE,TRUE,TRUE
"hitcharide",11,,FALSE,TRUE,TRUE
"sikpur",44,,FALSE,TRUE,TRUE
"hetviswater",11,"Dutch 'the fishing water'",FALSE,TRUE,TRUE
"rotaitalia",22,"Rota Italia",FALSE,TRUE,TRUE
"xn--dv8hj8e",,,FALSE,TRUE,TRUE
"xn--dv8hk8e",,,FALSE,TRUE,TRUE
"xn--mm8het",,,FALSE,TRUE,TRUE
"xn--kg8hm6a",,,FALSE,TRUE,TRUE
"0level",55,,FALSE,TRUE,TRUE
"hetven",11,"HU 'seventy'",FALSE,TRUE,TRUE
"hetvenne",11,"HU 'seventies'",FALSE,TRUE,TRUE
"hetvischwater",11,"Dutch 'the fishing water'",FALSE,TRUE,TRUE
"netclown",22.22,,FALSE,TRUE,TRUE
"unialfa",22.22,,FALSE,TRUE,TRUE
"hazardnews",22.22,,FALSE,TRUE,TRUE
"earthdeck",22.22,,FALSE,TRUE,TRUE
"jpgking",123,,FALSE,TRUE,TRUE
"cryptotaoist",333,,FALSE,TRUE,TRUE
"daory",222,,FALSE,TRUE,TRUE
"villagemart",66,,FALSE,TRUE,TRUE
"wikimonks",11,,FALSE,TRUE,TRUE
"cryptmonk",111,,FALSE,TRUE,TRUE
"kanggaru",555,"Malay 'kangaroo'",FALSE,TRUE,TRUE
"kihk",444.44,kick,FALSE,TRUE,TRUE
"apktech",111,,FALSE,TRUE,TRUE
"xn--cjzu29a3zn",,,FALSE,TRUE,TRUE
"xn--fhq102n",,,FALSE,TRUE,TRUE
"herba-life",55,,FALSE,TRUE,TRUE
"upload69",33,,FALSE,TRUE,TRUE
"mynfteam",55,,FALSE,TRUE,TRUE
"xn--ug8h89h",,,FALSE,TRUE,TRUE
"xn--ug8h80h",,,FALSE,TRUE,TRUE
"xn--ug8h82h",,,FALSE,TRUE,TRUE
"inertianft",33,,FALSE,TRUE,TRUE
"0x00club",222,,FALSE,TRUE,TRUE
"cyez",444.44,"cyber-easy | sighs",FALSE,TRUE,TRUE
"cyok",444.44,"cyber is good!",FALSE,TRUE,TRUE
"tekko",333,,FALSE,TRUE,TRUE
"cyup",444.44,cyber-up,FALSE,TRUE,TRUE
"byiv",444.44,"by intravenous | In Vitro | _many_ [https://acronyms.thefreedictionary.com/IV]",FALSE,TRUE,TRUE
"geekle",222,,FALSE,TRUE,TRUE
"maskdoge",555,,FALSE,TRUE,TRUE
"xn--mgbpl1fsa",,,FALSE,TRUE,TRUE
"aac1",111,,FALSE,TRUE,TRUE
"adu0",111,"a Duo",FALSE,TRUE,TRUE
"afo0",111,"a Foo was 'ere :-)",FALSE,TRUE,TRUE
"adh4",111,"Of course, anyone ADHD will hav realised the fourth letter is 'D' lol :-) !",FALSE,TRUE,TRUE
"fruitandveg",111,,FALSE,TRUE,TRUE
"fishingonthechain",22,,FALSE,TRUE,TRUE
"timofeji",9,,FALSE,TRUE,TRUE
"surfas",888,,FALSE,TRUE,TRUE
"00no",222,"oooohh nooo...!\n Get https://www.namebase.io/domains/onoo too!",FALSE,TRUE,TRUE
"xn--4dbagida3all0j",,,FALSE,TRUE,TRUE
"tacoverse",777,,FALSE,TRUE,TRUE
"tacoify",777,,FALSE,TRUE,TRUE
"space1999",444,,FALSE,TRUE,TRUE
"instagranny",44,,FALSE,TRUE,TRUE
"xn--43h4080o",,,FALSE,TRUE,TRUE
"xn--n3h9280o",,,FALSE,TRUE,TRUE
"xn--98h2529m",,,FALSE,TRUE,TRUE
"xn--p28hx9c",,,FALSE,TRUE,TRUE
"noob21",11,,FALSE,TRUE,TRUE
"web3dot0",77,,FALSE,TRUE,TRUE
"instagranddad",44,,FALSE,TRUE,TRUE
"spued",111,spewed,FALSE,TRUE,TRUE
"darknet22",11,,FALSE,TRUE,TRUE
"xn--tu8hiu",,,FALSE,TRUE,TRUE
"xn--cr8hth",,,FALSE,TRUE,TRUE
"xn--h4hx930o",,,FALSE,TRUE,TRUE
"xn--tu8h40e",,,FALSE,TRUE,TRUE
"noob22",11,,FALSE,TRUE,TRUE
"xn--3n1b4fa743m",,,FALSE,TRUE,TRUE
"xn--ug8h03h",,,FALSE,TRUE,TRUE
"xn--ug8h71h",,,FALSE,TRUE,TRUE
"moongoat",888,"Gone to the Moon as Greatest Of All Time !!",FALSE,TRUE,TRUE
"wija",444.44,"ouija [board]",FALSE,TRUE,TRUE
"cyav",444.44,"cyber-audiovisual | Community Youth Against Violence",FALSE,TRUE,TRUE
"mmkm",444.44,,FALSE,TRUE,TRUE
"onoo",444.44,"oooohh nooo...!\n Get ttps://www.namebase.io/domains/00no too!",FALSE,TRUE,TRUE
"xn--ohm-e0c",,,FALSE,TRUE,TRUE
"lifeview",777,,FALSE,TRUE,TRUE
"xn--1o8hs6a",,,FALSE,TRUE,TRUE
"xn--1o8hr6a",,,FALSE,TRUE,TRUE
"xn--1o8h04g",,,FALSE,TRUE,TRUE
"xn--1o8hz4g",,,FALSE,TRUE,TRUE
"xn--fr8hsc",,,FALSE,TRUE,TRUE
"00zy",55,"ooozy :-) slime!",FALSE,TRUE,TRUE
"golfprodirectory",33.33,,FALSE,TRUE,TRUE
"xn--mgbc6cyb",,,FALSE,TRUE,TRUE
"nft169",11,,FALSE,TRUE,TRUE
"xn--m9h2678m",,,FALSE,TRUE,TRUE
"xn--75gy1u",,,FALSE,TRUE,TRUE
"xleg",444.44,"4char 'cross-leg'",FALSE,TRUE,TRUE
"xn--7o8hd",,,FALSE,TRUE,TRUE
"dunyasi",555,"Azerbaijani, Javanese, Kyrgyz, Malay, Sundanese, Swahili, Tajik, Turkish, Turkmen, Uzbek .. 'world [is]'",FALSE,TRUE,TRUE
"australianmuscle",555,,FALSE,TRUE,TRUE
"xn--zn8h52g",,,FALSE,TRUE,TRUE
"tlid",444.44,"4char 'Top-Level ID'",FALSE,TRUE,TRUE
"klib",444.44,,FALSE,TRUE,TRUE
"krif",444.44,,FALSE,TRUE,TRUE
"xn--ns8h02f",,,FALSE,TRUE,TRUE
"tyob",444.44,,FALSE,TRUE,TRUE
"dlem",444.44,"4char meld[rev]",FALSE,TRUE,TRUE
"wildplaces",111,,FALSE,TRUE,TRUE
"aussiemuscle",555,,FALSE,TRUE,TRUE
"hsuh",444.44,"4char hush[rev]",FALSE,TRUE,TRUE
"hsum",444.44,"4char mush[rev] -drive the dog-team backwards | Health Sciences University of Mongolia",FALSE,TRUE,TRUE
"dlim",444.44,,FALSE,TRUE,TRUE
"solhus",555,"Nordic\Scandanavian 'solar house'",FALSE,TRUE,TRUE
"xn--lodaogin3b",,,FALSE,TRUE,TRUE
"altcoinfans",44,,FALSE,TRUE,TRUE
"slamfun",22,,FALSE,TRUE,TRUE
"fuij",444.44,,FALSE,TRUE,TRUE
"xn--n8j9a9dug",,,FALSE,TRUE,TRUE
"liikunta",222,"Finnish noun: exercise, movement, physical education",FALSE,TRUE,TRUE
"ryoc",444.44,"Rule\Run Your Own Country | Roll Your Own Candy\Cigarettes",FALSE,TRUE,TRUE
"xn--0t8hb",,,FALSE,TRUE,TRUE
"onlyscam",55.55,,FALSE,TRUE,TRUE
"xn--1o8hu2f",,,FALSE,TRUE,TRUE
"darkbet",666,,FALSE,TRUE,TRUE
"s3cr3tz",44,,FALSE,TRUE,TRUE
"xn--88j6eta",,,FALSE,TRUE,TRUE
"xn--u8j9d",,,FALSE,TRUE,TRUE
"xn--1o8ht2f",,,FALSE,TRUE,TRUE
"darkchi",55.55,,FALSE,TRUE,TRUE
"nordsud",111.11,"FR 'north-south'",FALSE,TRUE,TRUE
"uhnsi",22.22,,FALSE,TRUE,TRUE
"phnsi",22.22,,FALSE,TRUE,TRUE
"mhnsi",22.22,,FALSE,TRUE,TRUE
"zhnsi",22,,FALSE,TRUE,TRUE
"khnsi",22.22,,FALSE,TRUE,TRUE
"galacticnode",111.11,,FALSE,TRUE,TRUE
"jhnsi",22.22,,FALSE,TRUE,TRUE
"vhnsi",22.22,,FALSE,TRUE,TRUE
"shif",444.44,,FALSE,TRUE,TRUE
"muskovite",33,,FALSE,TRUE,TRUE
"snrz",444.44,,FALSE,TRUE,TRUE
"snse",444.44,,FALSE,TRUE,TRUE
"shev",444.44,,FALSE,TRUE,TRUE
"smarthing",444,,FALSE,TRUE,TRUE
"hnsxai",222.22,,FALSE,TRUE,TRUE
"xn--gmqq18e",,,FALSE,TRUE,TRUE
"trustate",222.22,,FALSE,TRUE,TRUE
"xn--5suv74k",,,FALSE,TRUE,TRUE
"secretspot",888,,FALSE,TRUE,TRUE
"orgm",444.44,orgasm,FALSE,TRUE,TRUE
"kkno",444.44,,FALSE,TRUE,TRUE
"mfir",444.44,,FALSE,TRUE,TRUE
"mnab",444.44,,FALSE,TRUE,TRUE
"ijtv",444.44,"ijit tv [idiot tevevision]",FALSE,TRUE,TRUE
"xn--3k8h1a",,,FALSE,TRUE,TRUE
"xrpaustralia",22,,FALSE,TRUE,TRUE
"ephemerama",77,,FALSE,TRUE,TRUE
