domain,price,description,for_sale,personal_store,auto_renew
"espan",222,"[short Español] |Enhanced Switched Port Analyzer (Cisco) | Electronic and Small Press Authors' Network (Romance Writers of America)",FALSE,TRUE,TRUE
"xn--nm8h1t",,,FALSE,TRUE,TRUE
"asianeye",55,,FALSE,TRUE,TRUE
"ebbk",444.44,"big\fat ebook [or .. tide goes out a kay lol]",FALSE,TRUE,TRUE
"orgq",444.44,"orgy queue",FALSE,TRUE,TRUE
"xn--94qv64c",,,FALSE,TRUE,TRUE
"mylookout",11,,FALSE,TRUE,TRUE
"kvhz",444.44,"4char electrical notation [KiloVolt Hertz]",FALSE,TRUE,TRUE
"yphu",44,,FALSE,TRUE,TRUE
"sayy",444.44,,FALSE,TRUE,TRUE
"cilk",1234.56,,FALSE,TRUE,TRUE
"mmft",444.44,,FALSE,TRUE,TRUE
"moaj",444.44,,FALSE,TRUE,TRUE
"mbkf",444.44,,FALSE,TRUE,TRUE
"mrnu",444.44,,FALSE,TRUE,TRUE
"mxes",444.44,,FALSE,TRUE,TRUE
"mxfb",444.44,,FALSE,TRUE,TRUE
"mjob",444.44,,FALSE,TRUE,TRUE
"mjoe",444.44,,FALSE,TRUE,TRUE
"mjox",444.44,,FALSE,TRUE,TRUE
"mwho",444.44,,FALSE,TRUE,TRUE
"mdue",444.44,,FALSE,TRUE,TRUE
"mdud",444.44,,FALSE,TRUE,TRUE
"mgwu",444.44,,FALSE,TRUE,TRUE
"ynmi",44,,FALSE,TRUE,TRUE
"mnap",444.44,,FALSE,TRUE,TRUE
"icav",444.44,,FALSE,TRUE,TRUE
"melbourneit",222,,FALSE,TRUE,TRUE
"xn--ltr54y",,,FALSE,TRUE,TRUE
"xn--idk9b",,,FALSE,TRUE,TRUE
"isurgir",55,"PT 'arise'",FALSE,TRUE,TRUE
"meditateandbreathe",22.22,,FALSE,TRUE,TRUE
"buggerie",22.22,,FALSE,TRUE,TRUE
"zillionnaire",55,,FALSE,TRUE,TRUE
"aievolves",55.55,,FALSE,TRUE,TRUE
"tsmy",444.44,,FALSE,TRUE,TRUE
"tsmr",444.44,,FALSE,TRUE,TRUE
"pesk",444.44,,FALSE,TRUE,TRUE
"tvea",444.44,,FALSE,TRUE,TRUE
"trrz",444.44,,FALSE,TRUE,TRUE
"peuu",444.44,,FALSE,TRUE,TRUE
"tvew",444.44,,FALSE,TRUE,TRUE
"nftsgirl",33,,FALSE,TRUE,TRUE
"sh1ts",44,,FALSE,TRUE,TRUE
"tdld",444.44,,FALSE,TRUE,TRUE
"xn--nft-eza",,,FALSE,TRUE,TRUE
"tsmo",444,,FALSE,TRUE,TRUE
"rrbt",444.44,,FALSE,TRUE,TRUE
"tvem",444.44,,FALSE,TRUE,TRUE
"jond",444.44,,FALSE,TRUE,TRUE
"zvuu",44,,FALSE,TRUE,TRUE
"zxif",44,,FALSE,TRUE,TRUE
"ate88",888,,FALSE,TRUE,TRUE
"xn--look",,,FALSE,TRUE,TRUE
"xbbq",555.55,,FALSE,TRUE,TRUE
"xyji",44,,FALSE,TRUE,TRUE
"xehn",444.44,,FALSE,TRUE,TRUE
"hucx",1234,,FALSE,TRUE,TRUE
"nvyr",444.44,,FALSE,TRUE,TRUE
"qsks",444.44,"q asks .. asks questions",FALSE,TRUE,TRUE
"wayy",444.44,,FALSE,TRUE,TRUE
"xdag",444.44,,FALSE,TRUE,TRUE
"hamuk",99,"phonetic 'hammock'",FALSE,TRUE,TRUE
"oyic",444.44,,FALSE,TRUE,TRUE
"fomomofos",111,,FALSE,TRUE,TRUE
"catspaws",555,,FALSE,TRUE,TRUE
"xn--ss8hpz",,,FALSE,TRUE,TRUE
"smallwhale",333,,FALSE,TRUE,TRUE
"qsld",444.44,"qld sld",FALSE,TRUE,TRUE
"lookatmynft",25,,FALSE,TRUE,TRUE
"eurue",44,"List the things that the EU rue!",FALSE,TRUE,TRUE
"froots",333,[fruits],FALSE,TRUE,TRUE
"wikisage",22,,FALSE,TRUE,TRUE
"ubjw",444.44,"You BE JW",FALSE,TRUE,TRUE
"photofacts",222,,FALSE,TRUE,TRUE
"globallynomadic",22,,FALSE,TRUE,TRUE
"ehehe",44,,FALSE,TRUE,TRUE
"myaym",55,"my aim",FALSE,TRUE,TRUE
"weof",444.44,,FALSE,TRUE,TRUE
"xn--le5bt3b",,,FALSE,TRUE,TRUE
"nzhs",444.44,,FALSE,TRUE,TRUE
"photodojo",444,,FALSE,TRUE,TRUE
"nvem",444.44,"envy 'em",FALSE,TRUE,TRUE
"pedrose",69,,FALSE,TRUE,TRUE
"kiitana",69,,FALSE,TRUE,TRUE
"yoiu",44,,FALSE,TRUE,TRUE
"romanroad",77,,FALSE,TRUE,TRUE
"ziesar",22,,FALSE,TRUE,TRUE
"hongki",44,"phonetic 'honky'",FALSE,TRUE,TRUE
"ruzhdi",44,"Albanian 'Rushdie' [https://en.wikipedia.org/wiki/Salman_Rushdie]",FALSE,TRUE,TRUE
"gauni",44,"Swahili 'gown'",FALSE,TRUE,TRUE
"chainrek",22,,FALSE,TRUE,TRUE
"usdsos",22,"US Dollar (USD) \ Somali Shilling (SOS) [Notation]",FALSE,TRUE,TRUE
"pivt",444.44,,FALSE,TRUE,TRUE
"xn--85bhk3j",,,FALSE,TRUE,TRUE
"xn--r5b8b8bj",,,FALSE,TRUE,TRUE
"mufin",77,"phonetic 'muffin'",FALSE,TRUE,TRUE
"elmac",22,,FALSE,TRUE,TRUE
"greycos",22,,FALSE,TRUE,TRUE
"imrah",22,,FALSE,TRUE,TRUE
"festivalist",22,,FALSE,TRUE,TRUE
"utkur",11,,FALSE,TRUE,TRUE
"tincanblues",22,,FALSE,TRUE,TRUE
"herblot",22,,FALSE,TRUE,TRUE
"labyrinthos",22,,FALSE,TRUE,TRUE
"toskas",22,,FALSE,TRUE,TRUE
"serbis",22,,FALSE,TRUE,TRUE
"gohare",22,,FALSE,TRUE,TRUE
"reedah",22,,FALSE,TRUE,TRUE
"prayas",22,,FALSE,TRUE,TRUE
"majiko",22,,FALSE,TRUE,TRUE
"trigolo",22,,FALSE,TRUE,TRUE
"pritty",22,,FALSE,TRUE,TRUE
"funodd",22,,FALSE,TRUE,TRUE
"devle",11,,FALSE,TRUE,TRUE
"toplot",22,,FALSE,TRUE,TRUE
"celeres",22,,FALSE,TRUE,TRUE
"fauzen",11,,FALSE,TRUE,TRUE
"grezin",22,,FALSE,TRUE,TRUE
"segonds",22,,FALSE,TRUE,TRUE
"dipha",11,,FALSE,TRUE,TRUE
"xn--2w2b155a",,"KO ‘tsar’",FALSE,TRUE,TRUE
"px__xq",22,,FALSE,TRUE,TRUE
"saluh",22,,FALSE,TRUE,TRUE
"marmoz",22,,FALSE,TRUE,TRUE
"medeus",22,,FALSE,TRUE,TRUE
"atimise",11,,FALSE,TRUE,TRUE
"brilo",22,,FALSE,TRUE,TRUE
"isavi",22,,FALSE,TRUE,TRUE
"dokrat",22,,FALSE,TRUE,TRUE
"wondah",22,,FALSE,TRUE,TRUE
"ensmind",22,,FALSE,TRUE,TRUE
"tardan",11,,FALSE,TRUE,TRUE
"hyart",22,,FALSE,TRUE,TRUE
"theriez",33,,FALSE,TRUE,TRUE
"eversham",22,,FALSE,TRUE,TRUE
"xn--hmf",,,FALSE,TRUE,TRUE
"allfact",22,,FALSE,TRUE,TRUE
"lowage",22,,FALSE,TRUE,TRUE
"primetip",22,,FALSE,TRUE,TRUE
"siguret",22,,FALSE,TRUE,TRUE
"anypain",22,,FALSE,TRUE,TRUE
"daouia",11,,FALSE,TRUE,TRUE
"ernar",22,,FALSE,TRUE,TRUE
"blood-sausage",11,,FALSE,TRUE,TRUE
"kthrash",22,,FALSE,TRUE,TRUE
"sunsetride",33,,FALSE,TRUE,TRUE
"amwongg",11,,FALSE,TRUE,TRUE
"oronas",22,,FALSE,TRUE,TRUE
"sewah",22,,FALSE,TRUE,TRUE
"vsjpqasq6hn5bckx6ptohyhf54virvpbi4577ra6fumq4ri7mrca",,,FALSE,TRUE,TRUE
"crzghcsjz2cwpxfgluhfdp5uvhffhsgvlfj3nxywpksrc7ve5dqa",,,FALSE,TRUE,TRUE
"xn--r8j6a8h",,,FALSE,TRUE,TRUE
"xn--cekaa",,,FALSE,TRUE,TRUE
"egerritzen",11,,FALSE,TRUE,TRUE
"htjoepo376i4q546bdr652w6yik3e63767a3us2wt7hxdtet4uta",,,FALSE,TRUE,TRUE
"artpsycho",22,,FALSE,TRUE,TRUE
"mulletsfishcamp",22,,FALSE,TRUE,TRUE
"xn--koa00ik53b",,,FALSE,TRUE,TRUE
"happy21st",,,FALSE,TRUE,TRUE
"loanwhale",55,,FALSE,TRUE,TRUE
"rerolle",22,,FALSE,TRUE,TRUE
"pechenet",22,,FALSE,TRUE,TRUE
"buildsolar",22,,FALSE,TRUE,TRUE
"kompus",22,,FALSE,TRUE,TRUE
"farizon",22,,FALSE,TRUE,TRUE
"guiddir",22,,FALSE,TRUE,TRUE
"fabtec",22,,FALSE,TRUE,TRUE
"nznznz",,,FALSE,TRUE,TRUE
"shitheap",22,,FALSE,TRUE,TRUE
"euromade",22,,FALSE,TRUE,TRUE
"namewisdom",22,,FALSE,TRUE,TRUE
"xn--zz-dh3c",,,FALSE,TRUE,TRUE
"cloudokids",22,,FALSE,TRUE,TRUE
"hahaquan",11,,FALSE,TRUE,TRUE
"awesomemaxim",11,,FALSE,TRUE,TRUE
"certech",22,,FALSE,TRUE,TRUE
"statcorner",22,,FALSE,TRUE,TRUE
"justgeneric",22,,FALSE,TRUE,TRUE
"spacemanyang",22,,FALSE,TRUE,TRUE
"bboying",22,,FALSE,TRUE,TRUE
"healersathome",22,,FALSE,TRUE,TRUE
"toxinfo",22,,FALSE,TRUE,TRUE
"xn--5gqr5yss2a",222,"CH\ZH ‘ding rice",FALSE,TRUE,TRUE
"xn--ihqur60ar5y",,,FALSE,TRUE,TRUE
"crewnow",22,,FALSE,TRUE,TRUE
"deficalendar",22,,FALSE,TRUE,TRUE
"xn--fiq23l18g",,,FALSE,TRUE,TRUE
"savagekingdom",22,,FALSE,TRUE,TRUE
"mywreck",22,,FALSE,TRUE,TRUE
"allmugs",22,,FALSE,TRUE,TRUE
"xn--qrq961b",,,FALSE,TRUE,TRUE
"onebadday",22,,FALSE,TRUE,TRUE
"xn--4gqra70b",3210,"CH\ZH ‘3 2 1’",FALSE,TRUE,TRUE
"eatsshootsandleaves",22,,FALSE,TRUE,TRUE
"wafflings",22,,FALSE,TRUE,TRUE
"freeeeak",22,,FALSE,TRUE,TRUE
"nativeseed",22,,FALSE,TRUE,TRUE
"goodbasics",22,,FALSE,TRUE,TRUE
"bestdealtoday",22,,FALSE,TRUE,TRUE
"justgoodthings",22,,FALSE,TRUE,TRUE
"jobofwork",22,,FALSE,TRUE,TRUE
"craftgenius",22,,FALSE,TRUE,TRUE
"thrillbox",22,,FALSE,TRUE,TRUE
"xn--chq2c4jaa705e",,,FALSE,TRUE,TRUE
"monki",222,,FALSE,TRUE,TRUE
"carryshit",22,,FALSE,TRUE,TRUE
"findigo",22,,FALSE,TRUE,TRUE
"xn--4gq537o9vbc6b",,,FALSE,TRUE,TRUE
"xn--fiqrep10a7ue",,,FALSE,TRUE,TRUE
"slybris",22,,FALSE,TRUE,TRUE
"xn--69qa8270d",,,FALSE,TRUE,TRUE
"canihavethat",22,,FALSE,TRUE,TRUE
"ruincrypto",22,,FALSE,TRUE,TRUE
"costumemania",22,,FALSE,TRUE,TRUE
"memetales",22,,FALSE,TRUE,TRUE
"contagiousabortion",11,,FALSE,TRUE,TRUE
"thousandsuns",22,,FALSE,TRUE,TRUE
"kingdomchairs",22,,FALSE,TRUE,TRUE
"meditime",22,,FALSE,TRUE,TRUE
"futurepack",22,,FALSE,TRUE,TRUE
"xn--3bs63j2w3c",,,FALSE,TRUE,TRUE
"pacificwine",22,,FALSE,TRUE,TRUE
"xn--rsss09j",,,FALSE,TRUE,TRUE
"lookinmypc",22,,FALSE,TRUE,TRUE
"subworx",22,,FALSE,TRUE,TRUE
"brandget",22,,FALSE,TRUE,TRUE
"nftjail",22,,FALSE,TRUE,TRUE
"nftsilo",22,,FALSE,TRUE,TRUE
"prettyontheinside",22,,FALSE,TRUE,TRUE
"funnycrypto",22,,FALSE,TRUE,TRUE
"cryptospare",22,,FALSE,TRUE,TRUE
"reusedefi",22,,FALSE,TRUE,TRUE
"raisedefi",22,,FALSE,TRUE,TRUE
"dwarfnft",22,,FALSE,TRUE,TRUE
"biddingworks",22,,FALSE,TRUE,TRUE
"xn--prrz31l",,,FALSE,TRUE,TRUE
"xn--9dbr0a",,,FALSE,TRUE,TRUE
"dog-weary",22,,FALSE,TRUE,TRUE
"bligation",22,,FALSE,TRUE,TRUE
"ouratlas",22,,FALSE,TRUE,TRUE
"voidnft",22,,FALSE,TRUE,TRUE
"monkeyyoga",22,,FALSE,TRUE,TRUE
"matchwedding",22,,FALSE,TRUE,TRUE
"xn--gmq182bese",,,FALSE,TRUE,TRUE
"conefrens",22,,FALSE,TRUE,TRUE
"cryptoruin",22,,FALSE,TRUE,TRUE
"naturewellbeing",22,,FALSE,TRUE,TRUE
"silonft",22,,FALSE,TRUE,TRUE
"xn--45qqoj7c44m",,,FALSE,TRUE,TRUE
"nipplebanana",22,,FALSE,TRUE,TRUE
"xn--lcy850f",,,FALSE,TRUE,TRUE
"nongisnong",22,,FALSE,TRUE,TRUE
"xn--dvso25e",,,FALSE,TRUE,TRUE
"thegeekchic",22,,FALSE,TRUE,TRUE
"yourbestbud",22,,FALSE,TRUE,TRUE
"gelded",55,,FALSE,TRUE,TRUE
"tao-yin",33,,FALSE,TRUE,TRUE
"dwebshare",22,,FALSE,TRUE,TRUE
"xn--g77hwa02n",,,FALSE,TRUE,TRUE
"lunarphase",222,,FALSE,TRUE,TRUE
"mothballnft",22,,FALSE,TRUE,TRUE
"xn--qeiz367mmba",,,FALSE,TRUE,TRUE
"xn--g23a",,,FALSE,TRUE,TRUE
"fux4",222,,FALSE,TRUE,TRUE
"xn--yvhej",,,FALSE,TRUE,TRUE
"v101",44,,FALSE,TRUE,TRUE
"xn--u71h4a",,,FALSE,TRUE,TRUE
"yourfortune",22,,FALSE,TRUE,TRUE
"noteat",22,,FALSE,TRUE,TRUE
"xn--qn8h4ik0a",,,FALSE,TRUE,TRUE
"birdlime",22,,FALSE,TRUE,TRUE
"conductasurvey",22,,FALSE,TRUE,TRUE
"motheranddaughter",22,,FALSE,TRUE,TRUE
"dslrtripod",22,,FALSE,TRUE,TRUE
"cryptotwist",22,,FALSE,TRUE,TRUE
"xn--00w46q",333,"CH\ZH ‘white’",FALSE,TRUE,TRUE
"xn--qn8h4iq8b",,,FALSE,TRUE,TRUE
"xn--qn8h4ih0j",,,FALSE,TRUE,TRUE
"usualcrypto",22,,FALSE,TRUE,TRUE
"mooctochina",22,,FALSE,TRUE,TRUE
"xn--4gqu4ltz1b",,,FALSE,TRUE,TRUE
"healthdocs",22,,FALSE,TRUE,TRUE
"xn--qei4438muga",,,FALSE,TRUE,TRUE
"xn--g02a",,,FALSE,TRUE,TRUE
"pricedefi",22,,FALSE,TRUE,TRUE
"xn--4qsveow",,,FALSE,TRUE,TRUE
"xn--uxqy9saa",,,FALSE,TRUE,TRUE
"no-mad",22,,FALSE,TRUE,TRUE
"xn--x8t30ksr4c",,,FALSE,TRUE,TRUE
"xn--p5t330d",,,FALSE,TRUE,TRUE
"grooveon",22,,FALSE,TRUE,TRUE
"xn--fiq92vjza28m9wtsyo",,,FALSE,TRUE,TRUE
"xn--tfr361du9f",,,FALSE,TRUE,TRUE
"goldsilverstandard",22,,FALSE,TRUE,TRUE
"sunseason",22,,FALSE,TRUE,TRUE
"blowagasket",22,,FALSE,TRUE,TRUE
"teaorange",,,FALSE,TRUE,TRUE
"mapactive",22,,FALSE,TRUE,TRUE
"webmeal",22,,FALSE,TRUE,TRUE
"earthgleam",22,,FALSE,TRUE,TRUE
"surftips",55,,FALSE,TRUE,TRUE
"wyciwyg",22,,FALSE,TRUE,TRUE
"catboat",22,,FALSE,TRUE,TRUE
"stonerpal",22,,FALSE,TRUE,TRUE
"catpros",22,,FALSE,TRUE,TRUE
"hisnibs",22,,FALSE,TRUE,TRUE
"catmood",22,,FALSE,TRUE,TRUE
"catkat",22,,FALSE,TRUE,TRUE
"catluck",22,,FALSE,TRUE,TRUE
"solardeity",33,,FALSE,TRUE,TRUE
"twobob",22,,FALSE,TRUE,TRUE
"poshcats",22,,FALSE,TRUE,TRUE
"pimpmylife",22,,FALSE,TRUE,TRUE
"icerescue",22,,FALSE,TRUE,TRUE
"2070ad",22,,FALSE,TRUE,TRUE
"2060ad",22,,FALSE,TRUE,TRUE
"2040ad",22,,FALSE,TRUE,TRUE
"2080ad",22,,FALSE,TRUE,TRUE
"guypics",55,,FALSE,TRUE,TRUE
"linuks",222,,FALSE,TRUE,TRUE
"showcat",22,,FALSE,TRUE,TRUE
"catcrew",22,,FALSE,TRUE,TRUE
"peacecats",22,,FALSE,TRUE,TRUE
"catgems",22,,FALSE,TRUE,TRUE
"catbits",22,,FALSE,TRUE,TRUE
"nudedudes",22,,FALSE,TRUE,TRUE
"2050ad",22,,FALSE,TRUE,TRUE
"cattek",22,,FALSE,TRUE,TRUE
"catdivas",22,,FALSE,TRUE,TRUE
"divacat",22,,FALSE,TRUE,TRUE
"catbites",22,,FALSE,TRUE,TRUE
"catgeek",22,,FALSE,TRUE,TRUE
"catdiva",22,,FALSE,TRUE,TRUE
"egosurf",55,,FALSE,TRUE,TRUE
"homebasic",22,,FALSE,TRUE,TRUE
"econowork",22,,FALSE,TRUE,TRUE
"soundgem",55,,FALSE,TRUE,TRUE
"purrjoy",22,,FALSE,TRUE,TRUE
"litlove",33,,FALSE,TRUE,TRUE
"catbond",22,,FALSE,TRUE,TRUE
"jawa",,,TRUE,FALSE,TRUE
"700101",22,,FALSE,TRUE,TRUE
"tvpool",,,FALSE,TRUE,TRUE
"boatdeck",,,FALSE,TRUE,TRUE
"keptman",,,FALSE,TRUE,TRUE
"mygrane",,,FALSE,TRUE,TRUE
"epicwit",,,FALSE,TRUE,TRUE
"beltandroadinitiative",11,,FALSE,TRUE,TRUE
"bidblitz",,,FALSE,TRUE,TRUE
"basicpets",,,FALSE,TRUE,TRUE
"barnap",,,FALSE,TRUE,TRUE
"lowgear",,,FALSE,TRUE,TRUE
"barbituism",,,FALSE,TRUE,TRUE
"shedcar",,,FALSE,TRUE,TRUE
"hisgirl",,,FALSE,TRUE,TRUE
"xn--9g8hit",10,,FALSE,TRUE,TRUE
"01011970",10,,FALSE,TRUE,TRUE
"13572468",22,,FALSE,TRUE,TRUE
"hashrunes",10,,FALSE,TRUE,TRUE
"handshaketothemoon",556,,FALSE,TRUE,TRUE
"19700101",11,,FALSE,TRUE,TRUE
"24680",111,,FALSE,TRUE,TRUE
"010170",10,,FALSE,TRUE,TRUE
"seperate",,,FALSE,TRUE,TRUE
"inslowmo",,,FALSE,TRUE,TRUE
"bacchic",,,FALSE,TRUE,TRUE
"xn--45q11cm41a",8,,FALSE,TRUE,TRUE
"xn--h4h2510o",10,,FALSE,TRUE,TRUE
"badkarma",11,,FALSE,TRUE,TRUE
"goodkarma",11,,FALSE,TRUE,TRUE
"xn--2p8h3c",11,,FALSE,TRUE,TRUE
"xn--5p9hga",11,,FALSE,TRUE,TRUE
"xn--2me",55,,FALSE,TRUE,TRUE
"0xusa",,,FALSE,TRUE,TRUE
"xn--g77ha6ab282g",88,,FALSE,TRUE,TRUE
"apes3d",77,,FALSE,TRUE,TRUE
"xn--8ov0180g",88,,FALSE,TRUE,TRUE
"xn--m77hqa322a",,,FALSE,TRUE,TRUE
"xn--m77hd242a",,,FALSE,TRUE,TRUE
"xn--m77hga832a",,,FALSE,TRUE,TRUE
"xn--m77hia532a",,,FALSE,TRUE,TRUE
"xn--v77hga112a",,,FALSE,TRUE,TRUE
"xn--g5h3270o",,,FALSE,TRUE,TRUE
"xn--i77h6a30v",,,FALSE,TRUE,TRUE
"xn--m77hwa412a",,,FALSE,TRUE,TRUE
"xn--h77hja842a",,,FALSE,TRUE,TRUE
"xn--m77hsa022a",,,FALSE,TRUE,TRUE
"xn--vg8hh1c",,,FALSE,TRUE,TRUE
"xn--tg8hl1c",,,FALSE,TRUE,TRUE
"xn--ug8hj1c",,,FALSE,TRUE,TRUE
"xn--t77hia412a",,,FALSE,TRUE,TRUE
"xn--p77hd332a",,,FALSE,TRUE,TRUE
"xn--m77hma922a",,,FALSE,TRUE,TRUE
"xn--e5h7270o",,,FALSE,TRUE,TRUE
"xn--9o8h12a",,,FALSE,TRUE,TRUE
"xn--h77h5a70v",,,FALSE,TRUE,TRUE
"xn--v77hd512a",,,FALSE,TRUE,TRUE
"xn--s77hja512a",,,FALSE,TRUE,TRUE
"xn--x77ha412a",,,FALSE,TRUE,TRUE
"xn--e77hiby7p",11,,FALSE,TRUE,TRUE
"seisan",111,,FALSE,TRUE,TRUE
"fuhren",11,,FALSE,TRUE,TRUE
"anonone",9,,FALSE,TRUE,TRUE
"xn--11bug7bu8bwg8ang",55,,FALSE,TRUE,TRUE
"abau",77,,FALSE,TRUE,TRUE
"ryougae",222,,FALSE,TRUE,TRUE
"goldenen",11,,FALSE,TRUE,TRUE
"addresso",11,,FALSE,TRUE,TRUE
"karmabet",11,,FALSE,TRUE,TRUE
"xn--e77hibw7p",222,,FALSE,TRUE,TRUE
"0xtax",,,FALSE,TRUE,TRUE
"0xvc",,,FALSE,TRUE,TRUE
"truistic",,,FALSE,TRUE,TRUE
"apatetic",,,FALSE,TRUE,TRUE
"xn--2p8h4c",11,,FALSE,TRUE,TRUE
"wvim",,,FALSE,TRUE,TRUE
"faxt",,,FALSE,TRUE,TRUE
"warw",,,FALSE,TRUE,TRUE
"uggb",,,FALSE,TRUE,TRUE
"annualsailingtrip",,,FALSE,TRUE,TRUE
"ontheqt",,,FALSE,TRUE,TRUE
"xn--uvz",,,FALSE,TRUE,TRUE
"abcdiners",22,,TRUE,TRUE,TRUE
"dinersabc",,,FALSE,TRUE,TRUE
"dinerabc",,,FALSE,TRUE,TRUE
"rugowner",,,FALSE,TRUE,TRUE
"arsit",,,FALSE,TRUE,TRUE
"orthx",,,FALSE,TRUE,TRUE
"ripz",,,FALSE,FALSE,TRUE
"ribx",,,FALSE,TRUE,TRUE
"etsgo",,,FALSE,TRUE,TRUE
"tvlaw",,,FALSE,TRUE,TRUE
"itlooksrare",,,FALSE,TRUE,TRUE
"zdddz",,,FALSE,TRUE,TRUE
"xn--kis",,,FALSE,TRUE,TRUE
"goldsite",,,FALSE,TRUE,TRUE
"beastepic",,,FALSE,TRUE,TRUE
"xn--r28hma",,,FALSE,TRUE,TRUE
"xn--r28hoc",,,FALSE,TRUE,TRUE
"xn--r28hnc",,,FALSE,TRUE,TRUE
"xn--g08h0f",,,FALSE,TRUE,TRUE
"xn--g08hzf",,,FALSE,TRUE,TRUE
"xn--g08h1f",,,FALSE,TRUE,TRUE
"xn--g08h2f",,,FALSE,TRUE,TRUE
"xn--r28hh8c",,,FALSE,TRUE,TRUE
"xn--r28hwb",,,FALSE,TRUE,TRUE
"xn--r28hgb",,,FALSE,TRUE,TRUE
"xn--r28hpb",,,FALSE,TRUE,TRUE
"xn--r28hvb",,,FALSE,TRUE,TRUE
"xn--r28hi8c",,,FALSE,TRUE,TRUE
"xn--r28hfb",,,FALSE,TRUE,TRUE
"entric",,,FALSE,TRUE,TRUE
"leschats",,,FALSE,TRUE,TRUE
"eslaw",,,FALSE,TRUE,TRUE
"encer",,,FALSE,TRUE,TRUE
"eremy",,,FALSE,TRUE,TRUE
"izlaw",,,FALSE,TRUE,TRUE
"domainsau",,,FALSE,TRUE,TRUE
"copycatnft",,,FALSE,TRUE,TRUE
"nzdefi",,,FALSE,TRUE,TRUE
"sunsout",,,FALSE,TRUE,TRUE
"xn--zt8hzb",,,FALSE,TRUE,TRUE
"dwebstat",,,FALSE,TRUE,TRUE
"apisweb",,,FALSE,TRUE,TRUE
"uimenu",,,FALSE,TRUE,TRUE
"iknow",,,FALSE,TRUE,TRUE
"xn--24x",,,FALSE,TRUE,TRUE
"xn--zoq",,,FALSE,TRUE,TRUE
"365health",,,FALSE,TRUE,TRUE
"aaalife",,,FALSE,TRUE,TRUE
"abcloudz",,,FALSE,TRUE,TRUE
"ageright",,,FALSE,TRUE,TRUE
"airside",,,FALSE,TRUE,TRUE
"kwyt",222,[quit/e],TRUE,TRUE,TRUE
"cardhatch",,,FALSE,TRUE,TRUE
"ivegotit",,,FALSE,TRUE,TRUE
"xn--e18h0m",,,FALSE,TRUE,TRUE
"xn--flq",,,FALSE,TRUE,TRUE
"hi.sname",,,FALSE,TRUE,FALSE
"thi.sname",,,FALSE,TRUE,FALSE
"xn--e77hib.xn--nn8hc254cfa",,,FALSE,TRUE,TRUE
"hn.sname",,,FALSE,TRUE,TRUE
"hns.xn--nn8hc254cfa",,,FALSE,TRUE,TRUE
"yay.iknow",,,FALSE,TRUE,TRUE
"no.trolling",,,FALSE,TRUE,TRUE
